Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    47|         0|            0|            0|  0.00%|MethodWrapperType = type(object().__str__)
    48|         0|            0|            0|  0.00%|MethodDescriptorType = type(str.join)
    49|         0|            0|            0|  0.00%|ClassMethodDescriptorType = type(dict.__dict__['fromkeys'])
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|ModuleType = type(sys)
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|try:
    54|         0|            0|            0|  0.00%|    raise TypeError
    55|         0|            0|            0|  0.00%|except TypeError:
    56|         0|            0|            0|  0.00%|    tb = sys.exc_info()[2]
    57|         0|            0|            0|  0.00%|    TracebackType = type(tb)
    58|         0|            0|            0|  0.00%|    FrameType = type(tb.tb_frame)
    59|         0|            0|            0|  0.00%|    tb = None; del tb
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|# For Jython, the following two types are identical
    62|         0|            0|            0|  0.00%|GetSetDescriptorType = type(FunctionType.__code__)
    63|         0|            0|            0|  0.00%|MemberDescriptorType = type(FunctionType.__globals__)
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|del sys, _f, _g, _C, _c, _ag  # Not for export
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|# Provide a PEP 3115 compliant mechanism for class creation
    69|         0|            0|            0|  0.00%|def new_class(name, bases=(), kwds=None, exec_body=None):
    70|         0|            0|            0|  0.00%|    """Create a class object dynamically using the appropriate metaclass."""
    71|         0|            0|            0|  0.00%|    resolved_bases = resolve_bases(bases)
    72|         0|            0|            0|  0.00%|    meta, ns, kwds = prepare_class(name, resolved_bases, kwds)
    73|         0|            0|            0|  0.00%|    if exec_body is not None:
    74|         0|            0|            0|  0.00%|        exec_body(ns)
    75|         0|            0|            0|  0.00%|    if resolved_bases is not bases:
    76|         0|            0|            0|  0.00%|        ns['__orig_bases__'] = bases
    77|         0|            0|            0|  0.00%|    return meta(name, resolved_bases, ns, **kwds)
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|def resolve_bases(bases):
    80|         0|            0|            0|  0.00%|    """Resolve MRO entries dynamically as specified by PEP 560."""
    81|         0|            0|            0|  0.00%|    new_bases = list(bases)
    82|         0|            0|            0|  0.00%|    updated = False
    83|         0|            0|            0|  0.00%|    shift = 0
    84|         0|            0|            0|  0.00%|    for i, base in enumerate(bases):
    85|         0|            0|            0|  0.00%|        if isinstance(base, type):
    86|         0|            0|            0|  0.00%|            continue
    87|         0|            0|            0|  0.00%|        if not hasattr(base, "__mro_entries__"):
    88|         0|            0|            0|  0.00%|            continue
    89|         0|            0|            0|  0.00%|        new_base = base.__mro_entries__(bases)
    90|         0|            0|            0|  0.00%|        updated = True
    91|         0|            0|            0|  0.00%|        if not isinstance(new_base, tuple):
    92|         0|            0|            0|  0.00%|            raise TypeError("__mro_entries__ must return a tuple")
    93|         0|            0|            0|  0.00%|        else:
    94|         0|            0|            0|  0.00%|            new_bases[i+shift:i+shift+1] = new_base
    95|         0|            0|            0|  0.00%|            shift += len(new_base) - 1
    96|         0|            0|            0|  0.00%|    if not updated:
    97|         0|            0|            0|  0.00%|        return bases
    98|         0|            0|            0|  0.00%|    return tuple(new_bases)
    99|         0|            0|            0|  0.00%|
   100|         0|            0|            0|  0.00%|def prepare_class(name, bases=(), kwds=None):
   101|         0|            0|            0|  0.00%|    """Call the __prepare__ method of the appropriate metaclass.
   102|         0|            0|            0|  0.00%|
   103|         0|            0|            0|  0.00%|    Returns (metaclass, namespace, kwds) as a 3-tuple
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|    *metaclass* is the appropriate metaclass
   106|         0|            0|            0|  0.00%|    *namespace* is the prepared class namespace
   107|         0|            0|            0|  0.00%|    *kwds* is an updated copy of the passed in kwds argument with any
   108|         0|            0|            0|  0.00%|    'metaclass' entry removed. If no kwds argument is passed in, this will
   109|         0|            0|            0|  0.00%|    be an empty dict.
   110|         0|            0|            0|  0.00%|    """
   111|         0|            0|            0|  0.00%|    if kwds is None:
